timecode,duration(s),title,notes,script
00:00:00:00,0.02,Intro,The point of the video is to show how I learn how to do max out all medals on the challenge mode. You'll see my thought process and strategies I use,
00:00:06:59,0.02,Fuck it; we'll do it live,I'm going to be playing these challenges back to back unedited,
00:00:14:59,0.02,Note about live reaction,I was sick during this recording,
00:00:20:47,0.02,Experimenting,I was just experimenting to learn the value of different moves such as the GT and the shock wall,
00:00:28:33,0.02,Ground Pounds and Score,Ground pounds are the highest contributor to score in the game; but the take enemies off the board for generating further combo points,
00:01:05:25,0.02,Variation Bonus,Maxing out variation bonus is key to posting high scores,
00:01:09:27,0.02,Variation maxxing,That's why you can see I'm using all these unnecessary combos on single enemies,
00:01:20:18,0.02,Variation important,In Arkham Aslyum; the variation bonus contributes to a much higher percentage of your score than in the other games. Especially on maps with relatively small encounters like this one.,
00:01:25:12,0.02,Variation Falloff,Of course it falls off in later challenges such as Rumble in the Jungle extreme; where you're hitting combos of up to 60+. At that point your ground pounds and takedowns are most valuable,
00:02:07:20,0.02,Hit While Batclawing,I forgot to account for the fact that this nearest thug would hit me after the animation. He was standing right next to me so of course he was going to hit me.,
00:02:20:25,0.02,Mental List of Moves,I'm trying to keep a mental list of moves that I've already done so I know which ones I still need to do to get a 9x variation bonus,
00:02:36:19,0.02,Pipe Hitbox,This definitely looks like it should have cleared after the fact,
00:02:51:24,7.88,Cleared despite low performance,Despite my lack of ability to avoid attacks; maintain a combo; or even max out my variation bonus; I still manage to clear all three medals for this challenge first try. Demonstrates that these challenges are not unattainable,
00:03:03:38,17.27,Rebinds,I brought my bindings into parity with my AC bindings. That game lets you bind scroll wheel to batarng/batclaw in the launcher unlike AA. You have to go into the config to add it. The benefits are worthwhile as you can continue to pivot your camera and move while using your quickfire gadgets.,
00:03:27:15,10.00,Stealth Medals,In order to complete the Predator challenges; we need to takedown enemies with specific moves,
00:03:51:16,6.12,Explosive Gel Ceiling Spray,Make sure you turn away from the wall and point the camera up to avoid accidentally 
spraying the gel on the ground or the wall,
00:04:12:50,0.02,Wait for Patrols Sync,We just have to wait for the patrols to sync.,
00:04:16:01,0.02,Don't need 3 walls,Contrary to my previous understanding; you don't need 3 KOs with 3 walls. You can use two walls; which is the method I use now.,
00:04:46:35,0.02,Not the whole room is labbed,I don't have the whole challenge labbed out as you'll soon see. Only the setup with the three walls; which is now obsolete,
00:05:19:16,8.02,Silent Takedown,I was hoping to drop down behind that thug for a silent takedown,
00:05:47:17,0.02,Whoops,This is what I meant before about aiming upwards. You pretty much have to aim straight up in the air at a 90 degree.,
00:06:01:05,20.02,Forced to adapt,Now I'm basically forced to adopt a 3-for-2 weak wall setup since I missed my first gel. I wanted to challenge myself not to restart. This is probably where I discovered the setup,
00:06:22:59,5.92,Revenge!,I'm actually able to execute my ST this time,
00:06:30:21,13.60,LUCKY,I got lucky in that the thug got launched up here by the explosive gel. Setting me up for a takedown on the thug investigating his body,
00:06:44:58,7.02,Chain into final medal,I can chain this into the final medal by hitting the guy's buddy with a batarang first,
00:07:31:44,8.77,Coast Your Way to Victory,This means that you can feel free to mess up quite a bit and still clear 3 medals; as long as you make sure you to perform each move at least once per round.,
00:08:02:12,8.77,Careless,I wasn't watching this other guy close enough that I knocked back earlier. I don't notice that he's getting up before I've already committed to the GT,
00:08:12:46,21.50,Won't give up,My first instinct wasn't to restart because I'm trying to demonstrate that it's possible to clear three medals while making mistakes. Still embarassing to be hit in such simple ways though. Trying to give you the authentic experience! I'm clearly going to be short of the goal unless I play exactly perfectly,
00:08:43:50,5.02,GT Mistake,My mistake there was not scanning the area before committing to the GT,
00:08:50:00,7.47,Importance of Rhythm,It just demonstrates that even experienced players can make mistakes when knocked off their flow. It can be very difficult to get back into the rhythm of combat if you don't make a conscious effort to get out of the fight; take a second; and start on a new rhythm,
00:09:30:20,7.47,8x Variation Still Respectable But..,is still a decent amount but for 1 extra move it increase it by almost 50%. It is admittedly hard to budget for moves that insta-KO enemies like GT or SCT though,
00:09:49:02,5.02,Incorrect Guess,I failed to guess that the high sec henchman would attack first. If I had I would have reacted differently,
00:09:59:35,10.02,Buffering AR,You have to buffer your aerial redirect at least a half second in advance while you're not stuck in an animation to be able to dodge the high sec,
00:10:10:45,5.02,Sloppy,That was super sloppy all around,
00:10:28:00,6.02,Pausing,You can tell I visibly pause here while thinking what to do,
00:10:39:18,5.02,Baiting attacks,Baiting involves getting an enemy to commit to a position for his attack and then moving away.,
00:10:50:14,7.65,Stalling,What I mean by stalling is waiting for enemies to reset while I think about what I should do next. It's a good way to avoid dropping your combo if you're out of enemies to hit or can't think of what to do.,
00:11:17:35,11.57,Crowd Control,I've got a lot of dudes crowd controlled here with throw; strikes; counter; and ultra batclaw. The fewer dudes you have ready to attack you; the more predictable a situation is.,
00:11:32:17,5.62,Failure to Clear,I committed to a blind GT that I wasn't clear to do,
00:11:43:06,5.02,Marker 31,I didn't account for the projectile so I got hit and stun locked for a combo with the thug next to me,
00:11:49:03,6.17,Now Clear for GT,Now I'm clear for GT because I CC'd everyone first,
00:12:25:01,7.50,Reposition for Batclaw,I reposition so I can hit all three with the ultra batclaw  and also because you have a short window where enemies won't attack you after doing AR. Usually long enough for an AR,
00:12:33:16,10.02,Batarang Last Dude Doesn't KO,Unlike in the sequels; quick combo batarang doesn't instantly KO the last guy; only if his HP is low enough.,
00:13:30:38,5.02,Spacing,In general; spacing gives you a huge advantage to pull off risky maneuvers safely.,
00:13:55:09,2.95,Marker 32,Stalling real quick while I plan my next strategy,
00:14:02:03,7.77,Batclaw Targetting Error,I got hit because I was expecting the offending thing to be immobilized by the ultra batclaw,
00:14:11:48,7.72,Batarng into GT Last Guy,I can usually use quick batarang to setup a GT against the last guy unlike in later games,
00:14:20:26,5.02,I just Learned QB+GT On Last Guy,I just learned that quick batarang doesn't instantly KO the final guy,
00:14:56:05,11.68,Marker 34,I'm just waiting for a steep enough angle that will actually cause the henchman to be pulled over the railing instead of falling next to it,
00:15:14:39,5.02,Ledge Takedown,"I'm going to go for the ledge takedown on this guy",
00:15:38:18,2.93,Trailed Off,So I should reposition so I'm not caught off guard,
00:15:48:52,4.02,Get Trolled,I definitely got trolled by this collision but I manage to recover kinda,
00:15:56:41,8.35,Marker 35,Saved myself with a cape stun. When in doubt; use it to give yourself a little time to figure out how to react to the situation. Fleeing vs; fighting; vs eliminating. The other enemies in the room and their locations will determine which approach is most appropriate,
00:16:06:53,4.02,Marker 36,Sometimes thugs will look up at gargoyles when they are alert. If you are on top of one when this happens; they will detect you,
00:16:22:47,10.62,Railing Corner Takedown,I meant to say on the corner of the railing. Even though it's clearly not a solid surface; it still blocks you from enemy vision,
00:16:36:57,5.20,Forcing Climb Down,The prompt was only allowing me to climb over the railing,
00:16:48:05,8.02,Silent GT,In later games; the enemies can hear the noise of GT from across the map and will rush to investigate,
00:17:31:58,5.77,Single Minded Thugs,Unfortunately; if thugs are busy with another task; like following Joker's orders; they will ignore the sonic batarang lure,
00:17:48:10,3.32,Batarang Lure,When in doubt; making noise with regular batarang can still function as a lure,
00:18:16:23,3.02,Challenge,Maybe that's part of the challenge though,
00:18:22:50,8.87,The Point,While you should spend time rehearsing repeatable sequences of attacks in predator challenges; I wanted to demonstrate that they are doable on the fly,
00:18:42:27,8.00,CC + GT,This is a good example of crowd controlling with the ultra batclaw and then doing GT on an isolated target,
00:18:51:38,3.02,Multi-hit,Got a multi-hit there,
00:19:10:11,5.02,Batarang Against Stunstick,Batarang is always a safe tactic to use against stunstick wielding enemies,
00:19:25:07,6.28,GT Targetting,Usually the range is more influential than the movement direction your holding when the game decides which target to hit with GT,
00:19:32:21,10.47,Marker 39,I expected one of the thugs to run into me and fall on the ground for a GT setup and I overcommitted. I should have confirmed the hit first,
00:19:48:12,14.38,Marker 40,In general; I like to start my combo with a flying kick; executed by holding run and then performing a strike. This gives you an immediate x2 combo; knocking down the target and allowing you to go right into critical strikes. Whereas you would have to build up a x3 combo with three hite first otherwise,
00:20:03:12,2.02,Good Bait,That was a good bait from throw,
00:20:06:05,5.02,Takedown High Sec,It's a good idea to just use combo takedown to finish off the high sec guys so they won't cause you problems.,
00:20:25:50,15.02,No Multi-Hit,In hindsight; I'm surprised this strike didn't hit both henchmen. I even waited before buffering attack and countered instead so I wouldn't drop my combo because I expected the multi-hit,
00:20:56:51,4.05,Zsasz,He's basically just a reskinned high sec henchman,
00:21:19:45,6.02,Batclaw Against Stunstick,Make sure you immediately AR if you yank a stunstick guy or you will take damage,
00:21:44:11,5.02,Momentum Strikes,Sometimes your long range strikes will have enough momentum to send enemies flying. You can use this to your advantage,
00:21:54:02,0.02,Unexpected Combo,I only just discovered this upon review of the footage; but it seems like you can combo the QB into UB. Not sure why you would want to do this ; maybe for extra damage and CC or just farming variation bonus,
00:22:14:30,4.02,Cape Stalling,This keeps you from dropping your combo,
00:23:01:17,8.02,Marker 42,I'm stunning this guy with the batarang because he could detect and even target me before the animation completes,
00:23:14:07,6.33,Unexpected Benefit,As a knock on; this is a perfect setup for an inverted takedown unexpectedly. I see an opportunity to do it here,
00:23:58:05,7.97,RCB Positioning,I'm using RCB to position one of these thugs under the gargoyle,
00:24:24:44,6.27,Gargoyle Stealth,I think as long as you remain still; they won't see you even if they are focusing the gargoyle,
00:25:47:58,8.02,Multi-Batarang Suppress,I was considering suppressing the other two with multi-batarang but I didn't want to risk hitting the guy under the gargoyle,
00:25:57:08,7.65,Isolated Target,Now I'm just picking an isolated target to get the last medal on,
00:26:33:45,6.93,Time Bonus,Since you are incentivized by the challenge to minimize your clear time,
00:27:25:56,4.02,Marker 45,I did that highly impractical combo for variation reasons,
00:28:20:20,4.68,Marker 46,If you don't have at least a x3 combo; batarang will not knock down an enemy,
00:29:18:41,12.55,Marker 47,This is an example of why hit confirming throws are a good idea before committing to a GT,
00:30:47:47,7.98,Cancel Rodeo,I really do wish you could cancel the titan rodeo move,
00:31:35:03,5.02,Shameless Self Promo,Well you can always check out my challenge mode expert video,
00:32:36:49,8.02,GT Prefers Range,GT will usually prefer range and will sometimes override the direction you are inputing. Perhaps I could have tried repositioning first with dodge or AR.,
00:33:41:27,0.02,Marker 48,The reason I don't start this fight with a flying kick is that both enemies in front; the baton guy and the knife guy are both immune to basic attacks,
00:34:50:14,6.98,SCT and Throw Don't Have iframes,The SCT doesn't benefit from iframes when it comes to Titan henchmen in general,
00:35:15:00,8.68,Rodeo is Canceled,I specifically didn't want to do a Titan rodeo. If you are nearby a fallen Titan and you do a strike; the aggressive suck to target will make you rodeo ride even if you don't push in his direction. I wish this applied when they were standing upright,
00:35:30:45,8.02,BC + AR Setup,This setup guarantees they can be finished with GT; whereas throw or strike could KO them by themselves.,
00:35:42:59,15.02,Titan AR Bug,This thing haunts me anytime I'm fighting Titan class enemies. I wish I knew what causes it. Could be they can't be AR'd when in certain animations. Even when you dodge perfectly towards their center of mass.,
00:36:46:28,23.53,Better Setup,A better setup might be; 3 takedown somewhere; lure thug up ladder above grate; ST against thug checking out ladder body. I ended up implementing this later when I went back to perfect these challenges,
00:38:25:46,5.02,Better Approach,A better approach is to climb up the ladder and sneak under the window,
00:38:46:26,14.80,Proxy Det Range Overestimated,I obviously overestimated the range on the proxy detonator for the explosive gel. I thought I was covered while I was ripping the vent off the wall. I could have either place the gel differently or used UB to rip the vent off faster to avoid getting hit,
00:40:21:00,10.02,Ceiling Has Wider AOE,The ceiling weak wall seems to have a wider AOE when detonated with gel than the wall,
